 Supplementary Table 1. Detailed information of the maize inbred lines used in this study					
Sample ID	Inbred line name	Breeding era	Origin	 Subgroup	Heterotic group
1	17MC3248	II	Beijing,China	PA 2	PA
2	17MC3255	II	Beijing,China	PA 2	PA
3	MC9292	II	Beijing,China	Admix	Admix
4	MC9300	II	Beijing,China	SPT 1	SPT
5	MC5832	II	Beijing,China	PA 2	PA
6	MC5833	II	Beijing,China	PA 2	PA
7	MC5834	II	Beijing,China	PA 2	PA
8	MC5836	II	Beijing,China	PA 2	PA
9	MC5837	II	Beijing,China	PA 2	PA
10	MC5838	II	Beijing,China	PA 2	PA
11	MC5839	II	Beijing,China	PA 2	PA
12	MC5840	II	Beijing,China	PA 2	PA
13	MC5831	II	Beijing,China	PA 2	PA
14	MC7525	II	Beijing,China	Admix	Admix
15	MC7495	II	Beijing,China	Amargo	SS
16	MC7474	II	Beijing,China	1odent	Iodent
17	MC7488	II	Beijing,China	Amargo	SS
18	17MC2621	II	Beijing,China	SPT 1	SPT
19	17MC2622	II	Beijing,China	SPT 1	SPT
20	17MC2623	II	Beijing,China	SPT 1	SPT
21	17MC2624	II	Beijing,China	SPT 1	SPT
22	17MC2627	II	Beijing,China	SPT 1	SPT
23	17MC2629	II	Beijing,China	SPT 1	SPT
24	17MC2630	II	Beijing,China	SPT 1	SPT
25	17MC2632	II	Beijing,China	SPT 1	SPT
26	17MC2633	II	Beijing,China	SPT 1	SPT
27	17MC2635	II	Beijing,China	SPT 1	SPT
28	17MC2636	II	Beijing,China	SPT 1	SPT
29	17MC2637	II	Beijing,China	SPT 1	SPT
30	MC9282	II	Beijing,China	SPT 1	SPT
31	MC9287	II	Beijing,China	SPT 1	SPT
32	MC9288	II	Beijing,China	SPT 2	SPT
33	MC9289	II	Beijing,China	Admix	Admix
34	MC5841	II	Beijing,China	PA 2	PA
35	MC4174	II	Beijing,China	1odent	Iodent
36	MC4178	II	Beijing,China	Admix	Admix
37	MC5842	II	Beijing,China	PA 2	PA
38	MC5843	II	Beijing,China	PA 2	PA
39	MC5844	II	Beijing,China	PA 2	PA
40	MC5845	II	Beijing,China	PA 2	PA
41	MC5846	II	Beijing,China	PA 2	PA
42	MC5847	II	Beijing,China	PA 2	PA
43	MC5848	II	Beijing,China	Admix	Admix
44	MC5850	II	Beijing,China	PA 2	PA
45	MC3361	II	Beijing,China	PA 2	PA
46	MC3362	II	Beijing,China	PA 2	PA
47	MC3363	II	Beijing,China	PA 2	PA
48	MC3366	II	Beijing,China	PA 2	PA
49	MC3367	II	Beijing,China	PA 2	PA
50	MC3369	II	Beijing,China	PA 2	PA
51	MC3370	II	Beijing,China	PA 2	PA
52	MC6179	II	Beijing,China	1odent	Iodent
53	MC6231	II	Beijing,China	PA 2	PA
54	MC6233	II	Beijing,China	PA 2	PA
55	MC6234	II	Beijing,China	PA 2	PA
56	MC6235	II	Beijing,China	PA 2	PA
57	MC6236	II	Beijing,China	PA 2	PA
58	MC9265	II	Beijing,China	Admix	Admix
59	MC9269	II	Beijing,China	SPT 2	SPT
60	MC9270	II	Beijing,China	SPT 1	SPT
61	MC9274	II	Beijing,China	SPT 1	SPT
62	17CPB17	II	Jilin,China	1odent	Iodent
63	17CPB04	II	Jilin,China	Zi330	NSS
64	17CPA14	II	Jilin,China	Amargo	SS
65	DXA048	II	Jilin,China	Amargo	SS
66	DXA050	II	Jilin,China	Amargo	SS
67	DXA095	II	Jilin,China	Amargo	SS
68	DXA105	II	Jilin,China	Amargo	SS
69	DXA119	II	Jilin,China	Amargo	SS
70	DXA130	II	Jilin,China	Admix	Admix
71	DXA149	II	Jilin,China	Admix	Admix
72	DXA168	II	Jilin,China	Admix	Admix
73	DXA195	II	Jilin,China	Admix	Admix
74	DXB007	II	Jilin,China	1odent	Iodent
75	DXB037	II	Jilin,China	Admix	Admix
76	DXB060	II	Jilin,China	1odent	Iodent
77	DXB079	II	Jilin,China	1odent	Iodent
78	DXB146	II	Jilin,China	1odent	Iodent
79	DXB161	II	Jilin,China	1odent	Iodent
80	DXB163	II	Jilin,China	1odent	Iodent
81	DXB165	II	Jilin,China	1odent	Iodent
82	DXB167	II	Jilin,China	1odent	Iodent
83	DXB171	II	Jilin,China	1odent	Iodent
84	DXB180	II	Jilin,China	1odent	Iodent
85	DXB198	II	Jilin,China	1odent	Iodent
86	KW4M029	Unknown	Germany	Admix	Admix
87	DH382	II	Shandong,China	Admix	Admix
88	DH351	II	Shandong,China	Admix	Admix
89	Wu9086	II	Gansu,China	PA 2	PA
90	J398	II	Gansu,China	Admix	Admix
91	Z78	II	Gansu,China	Zi330	NSS
92	J005	II	Gansu,China	Lancaster 1	NSS
93	Y543-1	II	Gansu,China	Admix	Admix
94	KP105	II	Gansu,China	Lancaster 2	NSS
95	SF8	II	Gansu,China	SPT 1	SPT
96	Jin103	II	Gansu,China	Lancaster 2	NSS
97	Jing725	II	Beijing,China	1odent	Iodent
98	Jing724	II	Beijing,China	Amargo	SS
99	L269	II	Jilin,China	Admix	Admix
100	L201	II	Jilin,China	PA 1	PA
101	S122	II	Jilin,China	Zi330	NSS
102	M5972	II	Jilin,China	Admix	Admix
103	M03	II	Jilin,China	Amargo	SS
104	L239	II	Anhui,China	PA 2	PA
105	ly1359	II	Gansu,China	Admix	Admix
106	ly325	II	Gansu,China	Admix	Admix
107	LY2211	II	Gansu,China	Zi330	NSS
108	ly328	II	Gansu,China	Admix	Admix
109	5172	II	Gansu,China	SPT 2	SPT
110	C52106	II	Liaoning,China	Admix	Admix
111	CH552	II	Liaoning,China	Admix	Admix
112	W08	I	Liaoning,China	Zi330	NSS
113	T106	II	Liaoning,China	PA 1	PA
114	TF5088	II	Hebei,China	Admix	Admix
115	TF5011	II	Hebei,China	PA 1	PA
116	WK858	II	Henan,China	PA 2	PA
117	Wu7924	II	Gansu,China	Admix	Admix
118	Wu6006	II	Gansu,China	SPT 2	SPT
119	Wu6127	II	Gansu,China	PA 2	PA
120	ZD1882	I	Gansu,China	Lancaster 2	NSS
121	ZF39-5134	I	Gansu,China	Admix	Admix
122	XD973	I	Gansu,China	1odent	Iodent
123	Y3-2	II	Gansu,China	SPT 2	SPT
124	Y687	II	Gansu,China	PA 2	PA
125	950	II	Gansu,China	SPT 2	SPT
126	806	II	Gansu,China	PA 2	PA
127	ly5901	II	Gansu,China	Admix	Admix
128	ly5502	II	Gansu,China	PB	PB
129	ly6601	II	Gansu,China	Zi330	NSS
130	ly6206	II	Gansu,China	Admix	Admix
131	ly5405	II	Gansu,China	PB	PB
132	ly6101	II	Gansu,China	Admix	Admix
133	LongM0302	II	Gansu,China	Admix	Admix
134	ly5715	II	Gansu,China	Lancaster 1	NSS
135	ly6201	II	Gansu,China	Admix	Admix
136	802	II	Henan,China	PA 2	PA
137	6107A-2	II	Henan,China	SPT 2	SPT
138	521	II	Shandong,China	Admix	Admix
139	Zi5-2	II	Gansu,China	SPT 1	SPT
140	XF8-3	II	Gansu,China	Admix	Admix
141	Z05013	II	Gansu,China	Admix	Admix
142	XF063	II	Gansu,China	Amargo	SS
143	Zi5-3	II	Gansu,China	Admix	Admix
144	Z350	II	Gansu,China	Admix	Admix
145	LK58-8	II	Gansu,China	PB	PB
146	F83	II	Gansu,China	Lancaster 2	NSS
147	WC009	II	Beijing,China	Lancaster 1	NSS
148	S747	II	Jilin,China	Zi330	NSS
149	LY2209	II	Gansu,China	Zi330	NSS
150	ly0996	II	Gansu,China	1odent	Iodent
151	Sheng68	II	Henan,China	PA 2	PA
152	Sheng62	II	Henan,China	SPT 2	SPT
153	6300	II	Gansu,China	PB	PB
154	SX1132-2Rel	II	Shandong,China	Admix	Admix
155	SX3821	II	Shandong,China	SPT 1	SPT
156	SX3821Rel	II	Shandong,China	SPT 1	SPT
157	LongF1006	II	Gansu,China	Admix	Admix
158	LongF1011	II	Gansu,China	PB	PB
159	LongF1205	II	Gansu,China	Admix	Admix
160	LongF0301	II	Gansu,China	1odent	Iodent
161	ly5401	II	Gansu,China	Admix	Admix
162	LongF0202	II	Gansu,China	SPT 2	SPT
163	LongF2224	II	Gansu,China	PB	PB
164	ly2310	II	Gansu,China	PB	PB
165	ly5711	II	Gansu,China	Lancaster 1	NSS
166	LongF0402	II	Gansu,China	Admix	Admix
167	F0903	II	Gansu,China	SPT 2	SPT
168	Ji815	I	Hebei,China	Admix	Admix
169	Ji257	I	Hebei,China	Admix	Admix
170	Q317	II	Hebei,China	Zi330	NSS
171	H446	II	Hebei,China	PA 1	PA
172	Jizi14L145	II	Hebei,China	PA 1	PA
173	Jizi14W352	II	Hebei,China	PB	PB
174	L98	II	Hebei,China	PA 2	PA
175	H81	II	Hebei,China	SPT 2	SPT
176	H58	II	Hebei,China	PA 2	PA
177	Jizi147048	II	Hebei,China	PA 2	PA
178	HH4	II	Hebei,China	SPT 2	SPT
179	H599a	II	Hebei,China	PA 1	PA
180	JiziB154	II	Hebei,China	SPT 2	SPT
181	JiziA150	II	Hebei,China	1odent	Iodent
182	Jizi13L377	II	Hebei,China	PA 2	PA
183	214CTS	II	Hebei,China	PA 1	PA
184	Jizi13L348	II	Hebei,China	PA 2	PA
185	JiSX32T29	II	Hebei,China	1odent	Iodent
186	W-25	II	Hebei,China	PA 1	PA
187	Jizi5164	II	Hebei,China	PA 2	PA
188	x302	II	Hebei,China	Amargo	SS
189	B17	II	Hebei,China	SPT 2	SPT
190	Chang98	II	Hebei,China	SPT 2	SPT
191	JiziC32	II	Hebei,China	Admix	Admix
192	Jizi13L115	II	Hebei,China	PA 2	PA
193	Jizi14L126	II	Hebei,China	Admix	Admix
194	X47B	II	Hebei,China	Amargo	SS
195	Jizi13W142	II	Hebei,China	PA 2	PA
196	JiziA199	II	Hebei,China	1odent	Iodent
197	Jizi4658	II	Hebei,China	PA 2	PA
198	Jizi14W108	II	Hebei,China	PA 2	PA
199	16NB69	II	Hebei,China	Admix	Admix
200	16NS545	II	Hebei,China	1odent	Iodent
201	32T24	II	Hebei,China	1odent	Iodent
202	47B-10	II	Hebei,China	Amargo	SS
203	47B-9	II	Hebei,China	Amargo	SS
204	P28	II	Hebei,China	PA 2	PA
205	P6066	II	Hebei,China	Admix	Admix
206	R107	II	Hebei,China	SPT 2	SPT
207	W648	II	Hebei,China	PA 2	PA
208	Xun92-8	I	Henan,China	SPT 2	SPT
209	Xun9058	I	Henan,China	PA 1	PA
210	Zheng561	II	Henan,China	Amargo	SS
211	Zheng600	II	Henan,China	PA 2	PA
212	Zheng602	II	Henan,China	Admix	Admix
213	Zheng603	II	Henan,China	PA 2	PA
214	Zheng511	II	Henan,China	Admix	Admix
215	Zheng538	II	Henan,China	Admix	Admix
216	Zheng578	II	Henan,China	SPT 2	SPT
217	Zheng591	II	Henan,China	PA 2	PA
218	Zheng592	II	Henan,China	PA 2	PA
219	Zheng593	II	Henan,China	PA 2	PA
220	5N1202	II	Henan,China	Admix	Admix
221	5N1203	II	Henan,China	Admix	Admix
222	5N1207	II	Henan,China	Admix	Admix
223	5N1208	II	Henan,China	Admix	Admix
224	5N1209	II	Henan,China	PA 2	PA
225	5N1210	II	Henan,China	PA 2	PA
226	5N1211	II	Henan,China	PA 2	PA
227	5N545	II	Henan,China	Admix	Admix
228	5N548	II	Henan,China	Admix	Admix
229	5N65	II	Henan,China	PA 2	PA
230	5N74	II	Henan,China	SPT 2	SPT
231	5N76	II	Henan,China	Admix	Admix
232	5N78	II	Henan,China	SPT 2	SPT
233	5N79	II	Henan,China	PA 2	PA
234	6NH372	II	Henan,China	PA 2	PA
235	6NH392	II	Henan,China	Admix	Admix
236	6NH402	II	Henan,China	Admix	Admix
237	6NH625	II	Henan,China	Admix	Admix
238	6NH637	II	Henan,China	PA 2	PA
239	6NH649	II	Henan,China	1odent	Iodent
240	6NH671	II	Henan,China	Admix	Admix
241	6NH677	II	Henan,China	Admix	Admix
242	6NH687	II	Henan,China	Admix	Admix
243	6NH717	II	Henan,China	PA 2	PA
244	6NH737	II	Henan,China	Admix	Admix
245	6NH761	II	Henan,China	PA 2	PA
246	6NH769	II	Henan,China	PA 2	PA
247	6NH779	II	Henan,China	PA 2	PA
248	6NH786	II	Henan,China	Admix	Admix
249	6NH798	II	Henan,China	Admix	Admix
250	6NH808	II	Henan,China	Admix	Admix
251	Xun5872	II	Henan,China	PA 1	PA
252	Xun248	I	Henan,China	PA 1	PA
253	Xun313	II	Henan,China	PA 1	PA
254	L58673-1-1	II	Henan,China	PA 1	PA
255	ZK02-1	I	Henan,China	SPT 2	SPT
256	ZhengA88	II	Henan,China	PA 1	PA
257	ZhengT22	II	Henan,China	SPT 2	SPT
258	Zhu07	I	Henan,China	PA 2	PA
259	Luo1223	II	Henan,China	SPT 2	SPT
260	ZhengA118	II	Henan,China	Admix	Admix
261	A1393	II	Henan,China	SPT 2	SPT
262	Zheng2312	II	Henan,China	Admix	Admix
263	Z0108	II	Henan,China	Admix	Admix
264	Zheng1358	II	Henan,China	PA 2	PA
265	Zheng8058	II	Henan,China	Admix	Admix
266	Zheng8148	II	Henan,China	Admix	Admix
267	ZhengX959	II	Henan,China	Amargo	SS
268	Xiongzhang	I	Heilongjiang,China	Lancaster 2	NSS
269	901106-7	I	Heilongjiang,China	Lancaster 1	NSS
270	An441A	I	Heilongjiang,China	Lancaster 2	NSS
271	8941	I	Heilongjiang,China	Lancaster 2	NSS
272	H172	II	Heilongjiang,China	Admix	Admix
273	H050	II	Heilongjiang,China	Admix	Admix
274	Dong8112	I	Heilongjiang,China	Lancaster 2	NSS
275	Dong62072	II	Heilongjiang,China	SPT 2	SPT
276	Dong58-1	II	Heilongjiang,China	PA 2	PA
277	DN139	II	Heilongjiang,China	SPT 1	SPT
278	DN1722	II	Heilongjiang,China	Lancaster 1	NSS
279	Nan5	I	Heilongjiang,China	Lancaster 2	NSS
280	Dongbeihu	I	Heilongjiang,China	Lancaster 1	NSS
281	Hexuan18	II	Heilongjiang,China	Lancaster 1	NSS
282	W9813	II	Heilongjiang,China	1odent	Iodent
283	HR30	I	Heilongjiang,China	Lancaster 1	NSS
284	KL613	II	Heilongjiang,China	Lancaster 1	NSS
285	KL632	II	Heilongjiang,China	1odent	Iodent
286	KL45	II	Heilongjiang,China	Admix	Admix
287	T116	I	Heilongjiang,China	Lancaster 1	NSS
288	Lv951	I	Heilongjiang,China	SPT 1	SPT
289	Lv983	II	Heilongjiang,China	Admix	Admix
290	Suixi604	I	Heilongjiang,China	Lancaster 1	NSS
291	Suixi703	I	Heilongjiang,China	Lancaster 1	NSS
292	Suixi603	I	Heilongjiang,China	Lancaster 2	NSS
293	Suixi606	I	Heilongjiang,China	Lancaster 2	NSS
294	Suixi706	II	Heilongjiang,China	Lancaster 2	NSS
295	Suixi707	II	Heilongjiang,China	Zi330	NSS
296	Suixi608	II	Heilongjiang,China	Amargo	SS
297	Suixi708	II	Heilongjiang,China	Amargo	SS
298	Suixi709	II	Heilongjiang,China	Lancaster 1	NSS
299	Suixi609	II	Heilongjiang,China	Admix	Admix
300	Suixi613	II	Heilongjiang,China	Zi330	NSS
301	833	II	Heilongjiang,China	PB	PB
302	8638	II	Heilongjiang,China	Admix	Admix
303	T23717	II	Heilongjiang,China	Lancaster 2	NSS
304	T5588	II	Heilongjiang,China	Admix	Admix
305	DN003	II	Heilongjiang,China	1odent	Iodent
306	DN4402	II	Heilongjiang,China	SPT 1	SPT
307	DN444	II	Heilongjiang,China	Admix	Admix
308	DN6217	II	Heilongjiang,China	Admix	Admix
309	Jia6	II	Heilongjiang,China	Zi330	NSS
310	FZ11	II	Heilongjiang,China	Admix	Admix
311	FZ32	II	Heilongjiang,China	Admix	Admix
312	FZ30	II	Heilongjiang,China	Admix	Admix
313	T5553	II	Heilongjiang,China	Admix	Admix
314	Hexi15-17	II	Heilongjiang,China	PA 1	PA
315	Hexi15-2	II	Heilongjiang,China	Lancaster 1	NSS
316	Hexi15-9	II	Heilongjiang,China	Lancaster 2	NSS
317	T34905	II	Heilongjiang,China	PA 2	PA
318	T34907	II	Heilongjiang,China	PA 2	PA
319	T5107	II	Heilongjiang,China	Zi330	NSS
320	T5195	II	Heilongjiang,China	Zi330	NSS
321	T33114	II	Heilongjiang,China	Admix	Admix
322	T33117	II	Heilongjiang,China	Admix	Admix
323	T33118	II	Heilongjiang,China	Admix	Admix
324	L378	II	Heilongjiang,China	Admix	Admix
325	T5853	II	Heilongjiang,China	Lancaster 2	NSS
326	Suixi610	II	Heilongjiang,China	Admix	Admix
327	Suixi616	II	Heilongjiang,China	1odent	Iodent
328	T33336	II	Heilongjiang,China	PA 1	PA
329	T5551	II	Heilongjiang,China	1odent	Iodent
330	T7114	II	Heilongjiang,China	Amargo	SS
331	T24087	II	Heilongjiang,China	Admix	Admix
332	T24139	II	Heilongjiang,China	BSSS	SS
333	T33362	II	Heilongjiang,China	Zi330	NSS
334	T24223	II	Heilongjiang,China	Admix	Admix
335	T24225	II	Heilongjiang,China	Admix	Admix
336	T23930	II	Heilongjiang,China	Lancaster 2	NSS
337	HA667	II	Heilongjiang,China	PA 2	PA
338	HB280	II	Heilongjiang,China	1odent	Iodent
339	HB3	II	Heilongjiang,China	Admix	Admix
340	HB322	II	Heilongjiang,China	Lancaster 1	NSS
341	HB355	II	Heilongjiang,China	1odent	Iodent
342	HB448	II	Heilongjiang,China	1odent	Iodent
343	1125	II	Heilongjiang,China	Lancaster 2	NSS
344	1186	II	Heilongjiang,China	Lancaster 2	NSS
345	HB410	II	Heilongjiang,China	1odent	Iodent
346	T6896	II	Heilongjiang,China	Lancaster 2	NSS
347	T7304	II	Heilongjiang,China	1odent	Iodent
348	T7309	II	Heilongjiang,China	1odent	Iodent
349	T33299	II	Heilongjiang,China	Admix	Admix
350	T33448	II	Heilongjiang,China	Admix	Admix
351	T33169	II	Heilongjiang,China	1odent	Iodent
352	T26403	II	Heilongjiang,China	Admix	Admix
353	CGNS	II	Heilongjiang,China	Admix	Admix
354	FZ13	II	Heilongjiang,China	Admix	Admix
355	P7-2	II	Heilongjiang,China	1odent	Iodent
356	SVAP7	II	Heilongjiang,China	Admix	Admix
357	T51023	II	Heilongjiang,China	1odent	Iodent
358	T53497	II	Heilongjiang,China	Admix	Admix
359	T53681	II	Heilongjiang,China	Admix	Admix
360	T54485	II	Heilongjiang,China	Lancaster 2	NSS
361	T58050	II	Heilongjiang,China	1odent	Iodent
362	T58547	II	Heilongjiang,China	Lancaster 2	NSS
363	T58765	II	Heilongjiang,China	1odent	Iodent
364	UMN10	II	Heilongjiang,China	Admix	Admix
365	XF-1	II	Heilongjiang,China	Amargo	SS
366	Ji853	I	Jilin,China	SPT 1	SPT
367	SCML202	I	Yunnan,China	PA 1	PA
368	HRM8	II	Heilongjiang,China	PA 1	PA
369	HF12202	II	USA	BSSS	SS
370	Long11-M11	II	Xinjiang,China	1odent	Iodent
371	Jing24	I	Beijing,China	SPT 1	SPT
372	HRB16174	II	Heilongjiang,China	1odent	Iodent
373	KL2	I	Heilongjiang,China	Lancaster 2	NSS
374	Jia28	II	Heilongjiang,China	Admix	Admix
375	HRB16179	II	Liaoning,China	Amargo	SS
376	HR8834	II	Heilongjiang,China	Zi330	NSS
377	L203	II	Heilongjiang,China	PA 1	PA
378	HRB16193	II	Heilongjiang,China	Admix	Admix
379	Zhe931	Unknown	Jilin,China	SPT 1	SPT
380	Zhe461	I	Inner Mongolia,China	SPT 1	SPT
381	HRU322	II	Heilongjiang,China	Admix	Admix
382	HRP3814	II	Heilongjiang,China	PB	PB
383	HRB16041	II	Heilongjiang,China	Admix	Admix
