 Supplementary Table 1. Detailed information of the maize inbred lines used in this study					
384	HRB16045	II	Heilongjiang,China	Admix	Admix
385	HRB16046	II	Heilongjiang,China	Lancaster 2	NSS
386	HRB16086	II	Heilongjiang,China	Lancaster 2	NSS
387	HRB16070	II	Heilongjiang,China	Lancaster 1	NSS
388	HRB16072	II	Heilongjiang,China	Lancaster 1	NSS
389	HRB16073	II	Heilongjiang,China	Lancaster 1	NSS
390	HRB16001	II	Heilongjiang,China	Admix	Admix
391	HRB16049	II	Heilongjiang,China	Admix	Admix
392	HRB16026	II	Heilongjiang,China	Zi330	NSS
393	HRB16027	II	Heilongjiang,China	Admix	Admix
394	HRB16031	II	Heilongjiang,China	Admix	Admix
395	HRB16014	II	Heilongjiang,China	BSSS	SS
396	HRB16037	II	Heilongjiang,China	Admix	Admix
397	HRB16033	II	Heilongjiang,China	Admix	Admix
398	HRB16034	II	Heilongjiang,China	Lancaster 2	NSS
399	HRB16060	II	Heilongjiang,China	Admix	Admix
400	HRB16061	II	Heilongjiang,China	Lancaster 2	NSS
401	HRB16078	II	Heilongjiang,China	Lancaster 2	NSS
402	HRB16025	II	Heilongjiang,China	Admix	Admix
403	HRB16008	II	Heilongjiang,China	Admix	Admix
404	HRB16088	II	Heilongjiang,China	Lancaster 2	NSS
405	HRB16038	II	Heilongjiang,China	Admix	Admix
406	HRB16074	II	Heilongjiang,China	Admix	Admix
407	HRB16053	II	Heilongjiang,China	Lancaster 2	NSS
408	HRB16092	II	Heilongjiang,China	Lancaster 2	NSS
409	HRB16093	II	Heilongjiang,China	Lancaster 2	NSS
410	HRB16085	II	Heilongjiang,China	BSSS	SS
411	HRB16095	II	Heilongjiang,China	Lancaster 2	NSS
412	HRB16044	II	Heilongjiang,China	PA 1	PA
413	HRB16055	II	Heilongjiang,China	PA 2	PA
414	Zhe614	I	Inner Mongolia,China	SPT 1	SPT
415	HRK41	II	Heilongjiang,China	PA 2	PA
416	Chengzi108	II	Sichuan,China	PB	PB
417	DK411	Unknown	Heilongjiang,China	1odent	Iodent
418	DKM8	II	Heilongjiang,China	Admix	Admix
419	Dong96	I	Heilongjiang,China	Lancaster 2	NSS
420	HR118Gai	II	Heilongjiang,China	Lancaster 2	NSS
421	HR1217	II	Heilongjiang,China	Admix	Admix
422	HR3837	II	Heilongjiang,China	PB	PB
423	HR6564	II	Heilongjiang,China	PA 1	PA
424	HR73	II	Heilongjiang,China	Admix	Admix
425	HRB16198	Unknown	China	Admix	Admix
426	HRB16199	Unknown	China	Admix	Admix
427	HRB16218	I	Inner Mongolia,China	SPT 1	SPT
428	HRB16219	I	Inner Mongolia,China	Admix	Admix
429	HRB16221	II	Liaoning,China	Amargo	SS
430	HRB16223	II	Jilin,China	Amargo	SS
431	HRB16225	I	Liaoning,China	Zi330	NSS
432	HRB16234	II	Heilongjiang,China	Admix	Admix
433	HRB16244	II	Heilongjiang,China	Lancaster 2	NSS
434	HRB16262	II	Heilongjiang,China	Lancaster 2	NSS
435	HRB16272	II	Heilongjiang,China	Admix	Admix
436	HRC344	II	Heilongjiang,China	Admix	Admix
437	HRK3178	II	Heilongjiang,China	Admix	Admix
438	HRk7011	II	Heilongjiang,China	Admix	Admix
439	HRk7012	II	Heilongjiang,China	Lancaster 2	NSS
440	HRk7014	II	Heilongjiang,China	Admix	Admix
441	HRS1516	II	Heilongjiang,China	BSSS	SS
442	HRU3	II	Heilongjiang,China	Admix	Admix
443	HRWC1	II	Heilongjiang,China	Amargo	SS
444	Ji9-033	II	Jilin,China	PA 1	PA
445	JiZ-S24-9	II	Hebei,China	SPT 1	SPT
446	Liao106	I	Liaoning,China	Lancaster 2	NSS
447	Mo113	I	Heilongjiang,China	Lancaster 1	NSS
448	SCML205Rel	II	Sichuan,China	PA 2	PA
449	v022	I	Jilin,China	1odent	Iodent
450	V022Gai	II	Heilongjiang,China	Lancaster 2	NSS
451	WIL900Rel	I	USA	Lancaster 1	NSS
452	Y09N4	Unknown	China	PA 1	PA
453	Y10N60	Unknown	China	PA 1	PA
454	Y1303	Unknown	China	Admix	Admix
455	Y14N02	Unknown	China	Admix	Admix
456	Y14N03	Unknown	China	Lancaster 1	NSS
457	Zhe969	Unknown	Inner Mongolia,China	SPT 1	SPT
458	Zheng60	II	Henan,China	PA 1	PA
459	11239	II	Jilin,China	Admix	Admix
460	121438	II	Jilin,China	Lancaster 2	NSS
461	121494	II	Jilin,China	Zi330	NSS
462	121756	II	Jilin,China	PA 1	PA
463	121842	II	Jilin,China	Admix	Admix
464	161177	II	Jilin,China	1odent	Iodent
465	161191	II	Jilin,China	1odent	Iodent
466	161197	II	Jilin,China	1odent	Iodent
467	161223	II	Jilin,China	1odent	Iodent
468	R203	I	Jilin,China	Admix	Admix
469	Ya7922	II	Jilin,China	Admix	Admix
470	YD7922	II	Jilin,China	PA 1	PA
471	Su80-1	I	Jilin,China	Lancaster 2	NSS
472	444-1	I	Jilin,China	SPT 1	SPT
473	Zhong451	I	Beijing,China	Admix	Admix
474	r5003	I	Liaoning,China	PA 1	PA
475	150	I	Jilin,China	Lancaster 1	NSS
476	9046	I	Liaoning,China	PA 1	PA
477	JMO17D	II	Jilin,China	Lancaster 1	NSS
478	9222	II	Jilin,China	Admix	Admix
479	9094	II	Jilin,China	Amargo	SS
480	Jizi1042	II	Jilin,China	Admix	Admix
481	Jizi1043	II	Jilin,China	1odent	Iodent
482	Jizi1046	II	Jilin,China	PB	PB
483	Jizi1050	II	Jilin,China	Admix	Admix
484	Jizi1055	II	Jilin,China	Admix	Admix
485	Jizi1057	II	Jilin,China	PA 1	PA
486	Jizi1058	II	Jilin,China	Lancaster 2	NSS
487	Jizi1082	II	Jilin,China	PA 2	PA
488	Jizi1084	II	Jilin,China	Admix	Admix
489	Jizi1134	II	Jilin,China	BSSS	SS
490	Jizi1138	II	Jilin,China	Amargo	SS
491	Jizi1140	II	Jilin,China	PA 1	PA
492	9070	II	Jilin,China	Admix	Admix
493	9083	II	Jilin,China	Amargo	SS
494	9218	II	Jilin,China	Admix	Admix
495	9219	II	Jilin,China	Admix	Admix
496	Jizi1006	II	Jilin,China	Lancaster 1	NSS
497	Jizi1008	II	Jilin,China	PA 1	PA
498	Jizi1023	II	Jilin,China	SPT 2	SPT
499	Jizi1034	II	Jilin,China	Lancaster 1	NSS
500	Jizi1039	II	Jilin,China	PA 1	PA
501	Jizi1040	II	Jilin,China	PA 1	PA
502	9033	II	Jilin,China	Admix	Admix
503	9069	II	Jilin,China	Admix	Admix
504	9087	II	Jilin,China	Admix	Admix
505	9109	II	Jilin,China	Admix	Admix
506	9161	II	Jilin,China	Amargo	SS
507	9163	II	Jilin,China	Admix	Admix
508	Jizi1092	II	Jilin,China	PA 1	PA
509	Jizi1018	II	Jilin,China	Lancaster 1	NSS
510	9180	II	Jilin,China	Admix	Admix
511	842	I	Jilin,China	1odent	Iodent
512	846	I	Jilin,China	SPT 1	SPT
513	C8605-2	I	Liaoning,China	PA 1	PA
514	P138	I	Beijing,China	PB	PB
515	81162	I	Jilin,China	Lancaster 2	NSS
516	4F1	I	Jilin,China	Lancaster 1	NSS
517	He344	I	Heilongjiang,China	Lancaster 1	NSS
518	Si-287	I	Jilin,China	SPT 1	SPT
519	Cheng351	I	Hebei,China	Lancaster 2	NSS
520	351	I	Hebei,China	Lancaster 2	NSS
521	S121	II	Liaoning,China	Zi330	NSS
522	81533	II	Jilin,China	PB	PB
523	1007-3	II	Jilin,China	PA 1	PA
524	Hai7	I	Jilin,China	PA 1	PA
525	JLXH-27	II	Jilin,China	PB	PB
526	JLXH-38	II	Jilin,China	Amargo	SS
527	JLXH-42	II	Jilin,China	Lancaster 2	NSS
528	JLXH-71	I	Jilin,China	Admix	Admix
529	Zhongxi09102	II	Jilin,China	SPT 1	SPT
530	JLXH-2	II	Jilin,China	PA 1	PA
531	JLXH-3	II	Jilin,China	Admix	Admix
532	JLXH-4	II	Jilin,China	Lancaster 1	NSS
533	JLXH-16	II	Jilin,China	Admix	Admix
534	JLXH-17	Unknown	Jilin,China	PA 1	PA
535	JLXH-19	Unknown	Jilin,China	Admix	Admix
536	JLXH-10	II	Jilin,China	PA 2	PA
537	JLXH-11	II	Jilin,China	PA 2	PA
538	JLXH-12	II	Jilin,China	PA 2	PA
539	PHP60	II	USA	Admix	Admix
540	PHW51	II	USA	Amargo	SS
541	M67huangrong	I	Liaoning,China	Amargo	SS
542	Dan337	I	Liaoning,China	Admix	Admix
543	Liao2309	I	Liaoning,China	Admix	Admix
544	Shen137	I	Liaoning,China	SPT 1	SPT
545	Tie7922	I	Liaoning,China	PA 1	PA
546	S96	II	Liaoning,China	Admix	Admix
547	C89	II	Liaoning,China	Admix	Admix
548	Dan598whitecob	I	Liaoning,China	PB	PB
549	D26	I	Liaoning,China	PA 1	PA
550	Dan599	I	Liaoning,China	PB	PB
551	G285	II	Liaoning,China	PA 2	PA
552	Liao6082	I	Liaoning,China	PA 1	PA
553	Liao428	II	Liaoning,China	PA 1	PA
554	Liao68	I	Liaoning,China	PB	PB
555	Liao51	I	Liaoning,China	PB	PB
556	Liao8022	II	Liaoning,China	1odent	Iodent
557	Liao106Rel	I	Liaoning,China	Lancaster 2	NSS
558	Liao8821	II	Liaoning,China	PA 1	PA
559	Liao785	I	Liaoning,China	PB	PB
560	Ming2325	I	Liaoning,China	PA 1	PA
561	Liao4545	II	Liaoning,China	PB	PB
562	Shen3265	I	Liaoning,China	SPT 1	SPT
563	Shen3336	I	Liaoning,China	PA 1	PA
564	Shen161	II	Liaoning,China	SPT 2	SPT
565	Tie9010	I	Liaoning,China	Zi330	NSS
566	Tie97085	I	Liaoning,China	Amargo	SS
567	Tie98042	I	Liaoning,China	PB	PB
568	T0203	II	Liaoning,China	Admix	Admix
569	T0278	II	Liaoning,China	Admix	Admix
570	T0759redcob	II	Liaoning,China	Admix	Admix
571	D340	II	Beijing,China	Admix	Admix
572	Liao0513	I	Liaoning,China	Lancaster 1	NSS
573	Liao0526	I	Liaoning,China	PA 1	PA
574	Liao1066	II	Liaoning,China	PA 2	PA
575	Liao436	II	Liaoning,China	Zi330	NSS
576	Liao4191	II	Liaoning,China	PA 1	PA
577	Liao1A407	II	Liaoning,China	Admix	Admix
578	Liao75951	II	Liaoning,China	Zi330	NSS
579	Liao0558	II	Liaoning,China	Admix	Admix
580	Liao0567	II	Liaoning,China	PB	PB
581	Liao0699	II	Liaoning,China	Admix	Admix
582	Liao0692	II	Liaoning,China	SPT 1	SPT
583	Liao3162R	II	Liaoning,China	Amargo	SS
584	218F	II	Liaoning,China	Admix	Admix
585	C8605-2Rel	I	Liaoning,China	PA 1	PA
586	Dan598redcob	II	Liaoning,China	Admix	Admix
587	Liao0369	II	Liaoning,China	PA 1	PA
588	Liao0544	II	Liaoning,China	PA 1	PA
589	Liao0581	II	Liaoning,China	Admix	Admix
590	Liao0619	II	Liaoning,China	Zi330	NSS
591	Liao15-66	II	Liaoning,China	PA 2	PA
592	Liao20358	II	Liaoning,China	PB	PB
593	Liao2235	II	Liaoning,China	Admix	Admix
594	Liao2361	II	Liaoning,China	PA 1	PA
595	Liao2572	II	Liaoning,China	SPT 2	SPT
596	Liao2908	II	Liaoning,China	Admix	Admix
597	Liao3006	II	Liaoning,China	Admix	Admix
598	Liao3044	II	Liaoning,China	Admix	Admix
599	Liao3348	II	Liaoning,China	PA 1	PA
600	Liao5011	II	Liaoning,China	Lancaster 2	NSS
601	Liao5090	II	Liaoning,China	PA 1	PA
602	Liao5114	II	Liaoning,China	PA 1	PA
603	Liao53237	II	Liaoning,China	PA 1	PA
604	Liao6027	II	Liaoning,China	Admix	Admix
605	Liao63024	II	Liaoning,China	PB	PB
606	Liao8160	II	Liaoning,China	PA 1	PA
607	M54Rel	II	Liaoning,China	Zi330	NSS
608	Shen5003	I	Liaoning,China	PA 1	PA
609	Shen501	I	Liaoning,China	Zi330	NSS
610	T0294	II	Liaoning,China	Admix	Admix
611	T98131	II	Liaoning,China	Admix	Admix
612	Zhong106	I	Beijing,China	Lancaster 2	NSS
613	85123	II	Liaoning,China	SPT 2	SPT
614	85498	II	Liaoning,China	Admix	Admix
615	86208	II	Liaoning,China	Admix	Admix
616	86245	II	Liaoning,China	Admix	Admix
617	W382	II	Liaoning,China	PA 1	PA
618	W240	II	Liaoning,China	Admix	Admix
619	CAW4w	II	Liaoning,China	SPT 2	SPT
620	85011	II	Liaoning,China	Admix	Admix
621	XH-1	II	Liaoning,China	PA 1	PA
622	Tie20134	II	Liaoning,China	Admix	Admix
623	Tie0255-1	II	Liaoning,China	Admix	Admix
624	9502	II	Liaoning,China	PB	PB
625	9515	II	Liaoning,China	1odent	Iodent
626	9522	II	Liaoning,China	PB	PB
627	9534	II	Liaoning,China	PB	PB
628	9580	II	Liaoning,China	BSSS	SS
629	9584	II	Liaoning,China	Admix	Admix
630	9626	II	Liaoning,China	SPT 2	SPT
631	CG107	Unknown	Canada	1odent	Iodent
632	CG108	Unknown	Canada	Admix	Admix
633	F665	Unknown	Canada	Admix	Admix
634	TD282	Unknown	Canada	1odent	Iodent
635	TE322	Unknown	Canada	1odent	Iodent
636	TE347	Unknown	Canada	1odent	Iodent
637	TE348	Unknown	Canada	1odent	Iodent
638	TE350	Unknown	Canada	Amargo	SS
639	TE354	Unknown	Canada	1odent	Iodent
640	Dong101	I	Liaoning,China	Lancaster 2	NSS
641	Nan7041-5	I	Sichuan,China	Zi330	NSS
642	Nandd60-0	II	Sichuan,China	Admix	Admix
643	100A	I	Sichuan,China	Admix	Admix
644	P138-183	II	Sichuan,China	Admix	Admix
645	M3401	I	Inner Mongolia,China	Admix	Admix
646	M3401Rel	I	Inner Mongolia,China	Admix	Admix
647	M5168	I	Inner Mongolia,China	PA 1	PA
648	M5168Rel	I	Inner Mongolia,China	PA 1	PA
649	Meng17j07	II	Inner Mongolia,China	PA 1	PA
650	Meng17j20	II	Inner Mongolia,China	Amargo	SS
651	Meng17j29	II	Inner Mongolia,China	Admix	Admix
652	M15044	II	Inner Mongolia,China	Admix	Admix
653	M15131	II	Inner Mongolia,China	PA 1	PA
654	M15202	II	Inner Mongolia,China	Admix	Admix
655	M15208	II	Inner Mongolia,China	PA 1	PA
656	M35094	II	Inner Mongolia,China	Admix	Admix
657	M35119	II	Inner Mongolia,China	PA 1	PA
658	M35124	II	Inner Mongolia,China	PA 1	PA
659	M35161	II	Inner Mongolia,China	PA 1	PA
660	M35170	II	Inner Mongolia,China	Admix	Admix
661	M35208	II	Inner Mongolia,China	Lancaster 2	NSS
662	M35211	II	Inner Mongolia,China	SPT 1	SPT
663	M35234	II	Inner Mongolia,China	PA 2	PA
664	M35276	II	Inner Mongolia,China	Admix	Admix
665	M35358	II	Inner Mongolia,China	Admix	Admix
666	M35457	II	Inner Mongolia,China	Amargo	SS
667	M45088	II	Inner Mongolia,China	PA 1	PA
668	M45172	II	Inner Mongolia,China	PB	PB
669	M45199	II	Inner Mongolia,China	PA 1	PA
670	M45232	II	Inner Mongolia,China	PA 1	PA
671	M45480	II	Inner Mongolia,China	BSSS	SS
672	M45482	II	Inner Mongolia,China	Admix	Admix
673	M45589	II	Inner Mongolia,China	PA 1	PA
674	M02N-23	II	Inner Mongolia,China	Amargo	SS
675	M04si-11	II	Inner Mongolia,China	PA 1	PA
676	M05N142	II	Inner Mongolia,China	Amargo	SS
677	M06-131	II	Inner Mongolia,China	Admix	Admix
678	M06-26	II	Inner Mongolia,China	PA 1	PA
679	M08-347	II	Inner Mongolia,China	PA 1	PA
680	M08N144	II	Inner Mongolia,China	PA 1	PA
681	M08N171	II	Inner Mongolia,China	Amargo	SS
682	M09N041	II	Inner Mongolia,China	SPT 2	SPT
683	M09N142	II	Inner Mongolia,China	PA 2	PA
684	M09N160	II	Inner Mongolia,China	SPT 2	SPT
685	M09N226	II	Inner Mongolia,China	Admix	Admix
686	M6021C546	II	Inner Mongolia,China	Admix	Admix
687	M75	II	Inner Mongolia,China	PB	PB
688	M92478-1	II	Inner Mongolia,China	PA 1	PA
689	M9N165	II	Inner Mongolia,China	PA 1	PA
690	MH341028	II	Inner Mongolia,China	Admix	Admix
691	MISH605	II	Inner Mongolia,China	BSSS	SS
692	MS001	II	Inner Mongolia,China	Amargo	SS
693	MT115-1	II	Inner Mongolia,China	Lancaster 1	NSS
694	MZ-315	II	Inner Mongolia,China	PB	PB
695	M05N32	II	Inner Mongolia,China	Lancaster 1	NSS
696	15BX140	II	Inner Mongolia,China	Admix	Admix
697	15BX83	II	Inner Mongolia,China	Zi330	NSS
698	B07020	II	Inner Mongolia,China	Lancaster 1	NSS
699	B07111	II	Inner Mongolia,China	Admix	Admix
700	B07122	II	Inner Mongolia,China	PA 1	PA
701	B10038	II	Inner Mongolia,China	Amargo	SS
702	Ba08-12	II	Inner Mongolia,China	Admix	Admix
703	lx00-1	II	Shandong,China	PA 2	PA
704	lx03-2	II	Shandong,China	SPT 1	SPT
705	lx03-3	II	Shandong,China	Admix	Admix
706	lx08-8	II	Shandong,China	PB	PB
707	16SD007	II	Shandong,China	Admix	Admix
708	16SD008	II	Shandong,China	Admix	Admix
709	16SD021	II	Shandong,China	Zi330	NSS
710	16SD032	II	Shandong,China	Admix	Admix
711	16SD033	II	Shandong,China	PB	PB
712	16SD034	II	Shandong,China	PB	PB
713	16SD036	II	Shandong,China	PB	PB
714	16SD043	II	Shandong,China	BSSS	SS
715	16SD044	II	Shandong,China	BSSS	SS
716	16SD055	II	Shandong,China	Amargo	SS
717	16SD062	II	Shandong,China	Amargo	SS
718	16SD071	II	Shandong,China	Amargo	SS
719	16SD082	II	Shandong,China	Amargo	SS
720	16SD088	II	Shandong,China	Amargo	SS
721	16SD111	II	Shandong,China	Admix	Admix
722	16SD113	II	Shandong,China	Amargo	SS
723	16SD115	II	Shandong,China	Admix	Admix
724	16SD118	II	Shandong,China	Admix	Admix
725	16SD119	II	Shandong,China	Admix	Admix
726	16SD153	II	Shandong,China	1odent	Iodent
727	16SD159	II	Shandong,China	Amargo	SS
728	16SD166	II	Shandong,China	Admix	Admix
729	16SD179	II	Shandong,China	Admix	Admix
730	SD192	II	USA	1odent	Iodent
731	SD196	II	USA	BSSS	SS
732	SD198	II	USA	BSSS	SS
733	SD202	II	USA	Amargo	SS
734	SD211	II	USA	BSSS	SS
735	SD224	II	Jilin,China	Amargo	SS
736	SD225	II	Jilin,China	PA 1	PA
737	Jindan35M	I	Shanxi,China	Lancaster 2	NSS
738	Jin0-3	I	Shanxi,China	SPT 2	SPT
739	Changdan35F	I	Shanxi,China	Lancaster 2	NSS
740	206-305	II	Shanxi,China	1odent	Iodent
741	H10-105	II	Shanxi,China	Amargo	SS
742	H02-86	I	Shanxi,China	Admix	Admix
743	H02-18	I	Shanxi,China	Lancaster 2	NSS
744	Tai160-2	I	Shanxi,China	Admix	Admix
745	Si-144Gai	I	Jilin,China	Lancaster 1	NSS
746	H9-21Gai	I	Shanxi,China	Lancaster 2	NSS
747	Yunxi98-40	I	Shanxi,China	PA 1	PA
748	X8531	II	Shanxi,China	PA 1	PA
749	CH7-2-1	II	Shanxi,China	Admix	Admix
750	WX511	II	Shanxi,China	PB	PB
751	X232	II	Shanxi,China	SPT 2	SPT
752	Ds-12a	II	Shanxi,China	PB	PB
753	TD5937	II	Shanxi,China	Admix	Admix
754	X901	I	Beijing,China	PB	PB
755	Jinyu811F	I	Beijing,China	SPT 1	SPT
