 Supplementary Table 1. Detailed information of the maize inbred lines used in this study					
756	L5895	II	Hebei,China	PA 2	PA
757	Lianhe2M	I	Hebei,China	Admix	Admix
758	Lianhe2F	I	Hebei,China	Admix	Admix
759	Hai268	I	Heilongjiang,China	Lancaster 1	NSS
760	Tai961	I	Shanxi,China	Admix	Admix
761	H06-136	II	Shanxi,China	Admix	Admix
762	H06-71	II	Shanxi,China	PB	PB
763	WK12-2	I	Shanxi,China	SPT 1	SPT
764	X35-1	I	Shanxi,China	PA 1	PA
765	BR27	I	Shanxi,China	Lancaster 1	NSS
766	178-1	I	Shanxi,China	PA 1	PA
767	W314	I	Shanxi,China	Admix	Admix
768	Chong198	I	Shanxi,China	PA 1	PA
769	X48B	I	Shanxi,China	PA 1	PA
770	T17-2	I	Shanxi,China	Admix	Admix
771	C822	I	Shanxi,China	SPT 1	SPT
772	Xia178	I	Shanxi,China	PB	PB
773	Yunxi98-3	II	Shanxi,China	Admix	Admix
774	Yunxi02-13	II	Shanxi,China	Amargo	SS
775	ChangB100	I	Shanxi,China	PB	PB
776	Bihai58M	II	Hebei,China	PB	PB
777	Bihai58F	II	Hebei,China	SPT 1	SPT
778	Dinghai5M	II	Hebei,China	PB	PB
779	Dinghai5F	II	Hebei,China	SPT 1	SPT
780	Tongzao4M	I	Shanxi,China	Zi330	NSS
781	T276	II	Shanxi,China	PB	PB
782	16TW621	II	Shanxi,China	Admix	Admix
783	16TW632	II	Shanxi,China	Admix	Admix
784	TE235-D1m	II	Shanxi,China	1odent	Iodent
785	TS44	II	Shanxi,China	Amargo	SS
786	TZ243-B6F	II	Shanxi,China	SPT 1	SPT
787	TZ250	II	Shanxi,China	Lancaster 2	NSS
788	XF38P05F	II	USA	Amargo	SS
789	16B212-2	II	Sichuan,China	Admix	Admix
790	16B267	II	Sichuan,China	Amargo	SS
791	16B386-5	II	Sichuan,China	Admix	Admix
792	16Y673-7	II	Sichuan,China	PB	PB
793	16Y685-6	II	Sichuan,China	PB	PB
794	Mian983	II	Sichuan,China	Admix	Admix
795	SCML205	II	Sichuan,China	PA 1	PA
796	Y3052	II	Sichuan,China	Admix	Admix
797	Y9614	II	Sichuan,China	Admix	Admix
798	Yu1193	II	Sichuan,China	Admix	Admix
799	Yu8954	II	Sichuan,China	PA 1	PA
800	Y1603	II	Sichuan,China	Amargo	SS
801	Y1605	II	Sichuan,China	Admix	Admix
802	Y1630	II	Sichuan,China	Admix	Admix
803	Y1631	II	Sichuan,China	Admix	Admix
804	Y1632	II	Sichuan,China	PA 1	PA
805	Y1640	II	Sichuan,China	Admix	Admix
806	Y1642	II	Sichuan,China	Admix	Admix
807	Y1649	II	Sichuan,China	Amargo	SS
808	Y1665	II	Sichuan,China	PB	PB
809	Y1674	II	Sichuan,China	Admix	Admix
810	Y1675	II	Sichuan,China	Admix	Admix
811	Y1685	II	Sichuan,China	PB	PB
812	Y1687	II	Sichuan,China	Admix	Admix
813	Y1694	II	Sichuan,China	Admix	Admix
814	Y1695	II	Sichuan,China	Admix	Admix
815	Y1696	II	Sichuan,China	Admix	Admix
816	Y1697	II	Sichuan,China	Admix	Admix
817	Y1699	II	Sichuan,China	Admix	Admix
818	Y1701	II	Sichuan,China	Admix	Admix
819	Y1703	II	Sichuan,China	Amargo	SS
820	Y1704	II	Sichuan,China	Amargo	SS
821	Y1705	II	Sichuan,China	1odent	Iodent
822	Y1706	II	Sichuan,China	1odent	Iodent
823	Y1708	II	Sichuan,China	Amargo	SS
824	Y1710	II	Sichuan,China	1odent	Iodent
825	Y1711	II	Sichuan,China	Admix	Admix
826	Y1714	II	Sichuan,China	1odent	Iodent
827	Y1715	II	Sichuan,China	Admix	Admix
828	Y1741	II	Sichuan,China	Admix	Admix
829	Y1745	II	Sichuan,China	Admix	Admix
830	Y1747	II	Sichuan,China	Amargo	SS
831	Y1751	II	Sichuan,China	Amargo	SS
832	Y1753	II	Sichuan,China	Amargo	SS
833	Y1754	II	Sichuan,China	Amargo	SS
834	Y1755	II	Sichuan,China	Amargo	SS
835	Y1756	II	Sichuan,China	Amargo	SS
836	Y1757	II	Sichuan,China	Amargo	SS
837	Y1758	II	Sichuan,China	Amargo	SS
838	Y1775	II	Sichuan,China	PB	PB
839	485	II	Shaanxi,China	PA 2	PA
840	M340x	II	Shaanxi,China	Zi330	NSS
841	487	II	Shaanxi,China	Amargo	SS
842	T0403	II	Liaoning,China	SPT 1	SPT
843	489	II	Yunnan,China	Lancaster 2	NSS
844	5429	II	Shaanxi,China	Amargo	SS
845	50073	II	Shaanxi,China	Amargo	SS
846	5435	II	Shaanxi,China	Amargo	SS
847	5503	II	Shaanxi,China	Admix	Admix
848	5544	II	Shaanxi,China	Admix	Admix
849	5660	II	Shaanxi,China	Amargo	SS
850	5661	II	Shaanxi,China	1odent	Iodent
851	40763	II	Shaanxi,China	Amargo	SS
852	50014	II	Shaanxi,China	PA 1	PA
853	50043	II	Shaanxi,China	Amargo	SS
854	50040	II	Shaanxi,China	Amargo	SS
855	50035	II	Shaanxi,China	Amargo	SS
856	5514	II	Shaanxi,China	Amargo	SS
857	50034	II	Shaanxi,China	Amargo	SS
858	50031	II	Shaanxi,China	Amargo	SS
859	41006	II	Shaanxi,China	SPT 2	SPT
860	5431	II	Shaanxi,China	Amargo	SS
861	50005	II	Shaanxi,China	Amargo	SS
862	238	II	Shaanxi,China	Admix	Admix
863	241	II	Shaanxi,China	BSSS	SS
864	242	II	Shaanxi,China	Admix	Admix
865	244	II	Gansu,China	BSSS	SS
866	250	II	Gansu,China	BSSS	SS
867	267	II	Gansu,China	BSSS	SS
868	271	II	Gansu,China	BSSS	SS
869	F70	II	Liaoning,China	Zi330	NSS
870	LFY488	II	Gansu,China	PA 1	PA
871	Tx149	II	Gansu,China	SPT 2	SPT
872	Z021E0180	Unknown	USA	BSSS	SS
873	8723	I	Hebei,China	Admix	Admix
874	Hua94	I	Jilin,China	Lancaster 2	NSS
875	Tie133	I	Jilin,China	Lancaster 2	NSS
876	Mo17Ht	I	Liaoning,China	Lancaster 1	NSS
877	Daqiu36	I	Liaoning,China	Admix	Admix
878	M14	I	USA	Admix	Admix
879	Yuanwu02	I	Shandong,China	Lancaster 2	NSS
880	Yang	I	Shandong,China	Lancaster 2	NSS
881	Wu109	I	Shaanxi,China	Lancaster 2	NSS
882	Wu105	I	Shaanxi,China	Lancaster 2	NSS
883	Dan598	I	Liaoning,China	Lancaster 2	NSS
884	A801	I	Liaoning,China	PA 1	PA
885	NN14B	I	USA	Lancaster 2	NSS
886	Song1145	I	Beijing,China	PB	PB
887	Zao49	I	Beijing,China	Lancaster 2	NSS
888	Zhonghuang64	I	Beijing,China	Admix	Admix
889	CN165	I	Beijing,China	Lancaster 2	NSS
890	HR962	I	Beijing,China	SPT 1	SPT
891	DaMO	I	Beijing,China	Lancaster 1	NSS
892	Guangyou5	I	Beijing,China	Lancaster 2	NSS
893	Jingruo2	I	Beijing,China	Lancaster 2	NSS
894	M3736	I	Beijing,China	Lancaster 2	NSS
895	Meibao	I	Beijing,China	Lancaster 2	NSS
896	Yi12	I	Beijing,China	Admix	Admix
897	Yi49	I	Beijing,China	Lancaster 2	NSS
898	Zhong128	I	Beijing,China	Lancaster 2	NSS
899	Zhong741	I	Beijing,China	Admix	Admix
900	Zhongxi042	I	Beijing,China	Lancaster 2	NSS
901	Ziyu3	I	Beijing,China	Lancaster 2	NSS
902	Zong31	I	Beijing,China	Zi330	NSS
903	18	Unknown	China	Lancaster 2	NSS
904	Cai11-8	I	Sichuan,China	Zi330	NSS
905	фев.48	I	Sichuan,China	Zi330	NSS
906	Zongxi241	I	Sichuan,China	PB	PB
907	O30-1	I	Sichuan,China	Admix	Admix
908	75-14Gao	I	Sichuan,China	SPT 1	SPT
909	Cai48-1111	I	Sichuan,China	Lancaster 2	NSS
910	Qiu23	I	Sichuan,China	Lancaster 2	NSS
911	Yunnan9-6	I	Sichuan,China	Lancaster 2	NSS
912	Zong548-1521	I	Sichuan,China	PB	PB
913	Timpunia-1	Unknown	Germany	Lancaster 2	NSS
914	F522	Unknown	France	Amargo	SS
915	GR29086-3	Unknown	France	Lancaster 2	NSS
916	Yan38	I	Fujian,China	Lancaster 2	NSS
917	Yan103	I	Fujian,China	Lancaster 2	NSS
918	Yan11	I	Fujian,China	Lancaster 2	NSS
919	Yan85	I	Fujian,China	Lancaster 2	NSS
920	Jiu138-5	I	Gansu,China	Zi330	NSS
921	55113-3-3-5	I	Gansu,China	Lancaster 2	NSS
922	Feng263	I	Gansu,China	Lancaster 2	NSS
923	Feng273	I	Gansu,China	Lancaster 2	NSS
924	Gan41	I	Gansu,China	Lancaster 2	NSS
925	Lan766-4-2	I	Gansu,China	Lancaster 2	NSS
926	Wei3322	I	Gansu,China	Lancaster 2	NSS
927	M9	I	Guangxi,China	Admix	Admix
928	Da255	I	Jilin,China	Lancaster 2	NSS
929	Qin8-22-1	I	Guangxi,China	Admix	Admix
930	ShuangM9B-1	I	Guangxi,China	PB	PB
931	Yue20-3	I	Guangzhou,China	Zi330	NSS
932	Yue267-1-1	I	Guangzhou,China	Lancaster 2	NSS
933	Yue267-3-1	I	Guangzhou,China	Lancaster 2	NSS
934	Yue39-4	I	Guangzhou,China	Lancaster 2	NSS
935	Yue89A12-1	I	Guangzhou,China	Lancaster 2	NSS
936	Chengbei711	I	Hebei,China	Lancaster 2	NSS
937	79028	I	Hebei,China	Lancaster 2	NSS
938	Cheng435	I	Hebei,China	BSSS	SS
939	D729	I	Hebei,China	Lancaster 2	NSS
940	K36	I	Hebei,China	Admix	Admix
941	Cheng18	I	Hebei,China	Lancaster 2	NSS
942	F516	I	Hebei,China	Lancaster 2	NSS
943	H2	I	Hebei,China	Admix	Admix
944	Han102	I	Hebei,China	Lancaster 2	NSS
945	Ji432	I	Hebei,China	Lancaster 2	NSS
946	Jitian15	I	Hebei,China	Lancaster 2	NSS
947	Xing26	I	Hebei,China	Lancaster 2	NSS
948	Zhangjin6	I	Hebei,China	Lancaster 2	NSS
949	Zhangxi28	I	Hebei,China	Admix	Admix
950	Zhangxi913	I	Hebei,China	Lancaster 2	NSS
951	Zun90110	I	Hebei,China	PB	PB
952	Guan17-1	I	Henan,China	Lancaster 1	NSS
953	Ernan24	I	Henan,China	Lancaster 2	NSS
954	Zhengbai11	I	Henan,China	Lancaster 2	NSS
955	BaiU8112	I	Henan,China	Admix	Admix
956	Wutang448	I	Henan,China	Lancaster 2	NSS
957	Fu844	I	Heilongjiang,China	Lancaster 2	NSS
958	Fu8521	I	Heilongjiang,China	Lancaster 2	NSS
959	Fu8529	I	Heilongjiang,China	Lancaster 2	NSS
960	Fu8538	I	Heilongjiang,China	Lancaster 2	NSS
961	Fu8701	I	Heilongjiang,China	Admix	Admix
962	Longkang1	I	Heilongjiang,China	Admix	Admix
963	Longkang15	I	Heilongjiang,China	Lancaster 2	NSS
964	Longkang279	I	Heilongjiang,China	Lancaster 2	NSS
965	RC103Luo31B	I	Heilongjiang,China	Lancaster 2	NSS
966	Shuangtaiwu	I	Hubei,China	Lancaster 2	NSS
967	112-O2	I	Hunan,China	Zi330	NSS
968	75-24	I	Hunan,China	Lancaster 2	NSS
969	Zhonger-O2	I	Hunan,China	PA 1	PA
970	D801	I	Jilin,China	Admix	Admix
971	L105	I	Jilin,China	Lancaster 2	NSS
972	96201	I	Jilin,China	Admix	Admix
973	Ji833	I	Jilin,China	Lancaster 2	NSS
974	Ji870	I	Jilin,China	Admix	Admix
975	Ji876	I	Jilin,China	Zi330	NSS
976	Ji880	I	Jilin,China	Lancaster 2	NSS
977	Jiu03	I	Jilin,China	Lancaster 2	NSS
978	Jiu22	I	Jilin,China	Lancaster 2	NSS
979	CG10	Unknown	Canada	Lancaster 2	NSS
980	87-2O	I	Jiangsu,China	Lancaster 2	NSS
981	Danhuang02	I	Liaoning,China	Lancaster 2	NSS
982	B12	I	USA	Lancaster 2	NSS
983	Baihe43	I	Liaoning,China	Lancaster 2	NSS
984	Chaoxianbai	I	Liaoning,China	Lancaster 2	NSS
985	Dan3101	I	Liaoning,China	Admix	Admix
986	Dan3115	I	Liaoning,China	Lancaster 2	NSS
987	Dan3116	I	Liaoning,China	Lancaster 2	NSS
988	Fu85	I	Liaoning,China	Admix	Admix
989	Fu96	I	Liaoning,China	Lancaster 2	NSS
990	Jiao05	I	Liaoning,China	Lancaster 2	NSS
991	Liao2202	I	Liaoning,China	Admix	Admix
992	Liao2204	I	Liaoning,China	Admix	Admix
993	Liao5110	I	Liaoning,China	PA 1	PA
994	Liao7794	I	Liaoning,China	PA 1	PA
995	Shen135	I	Liaoning,China	PB	PB
996	Tie222	I	Liaoning,China	Admix	Admix
997	Lv9kuan	I	Liaoning,China	Lancaster 2	NSS
998	GB	I	Hebei,China	Lancaster 2	NSS
999	A495	I	USA	Lancaster 2	NSS
1000	A509	I	USA	Lancaster 2	NSS
1001	A632	I	USA	Amargo	SS
1002	CML61	Unknown	Mexico	Lancaster 2	NSS
1003	CML67	Unknown	Mexico	Lancaster 2	NSS
1004	De811	I	USA	Amargo	SS
1005	FR218	I	USA	BSSS	SS
1006	P39-su	I	USA	Lancaster 2	NSS
1007	P51	I	USA	Lancaster 2	NSS
1008	Pa405	I	USA	Lancaster 2	NSS
1009	Va35	I	USA	Lancaster 2	NSS
1010	W6786-su	I	USA	Lancaster 2	NSS
1011	Za5125-su	I	USA	Lancaster 2	NSS
1012	CML125-2-ma	Unknown	Mexico	Lancaster 2	NSS
1013	CML58M	Unknown	Mexico	SPT 2	SPT
1014	M256	I	USA	Lancaster 2	NSS
1015	BC19	Unknown	USA	Admix	Admix
1016	H66-6	Unknown	USA	Lancaster 2	NSS
1017	785	I	Inner Mongolia,China	Admix	Admix
1018	85Bai41	I	Inner Mongolia,China	Lancaster 2	NSS
1019	85Bai64	I	Inner Mongolia,China	Lancaster 2	NSS
1020	85Huang14	I	Inner Mongolia,China	Lancaster 2	NSS
1021	91Huang10	I	Inner Mongolia,China	Lancaster 2	NSS
1022	91Huang15	I	Inner Mongolia,China	Lancaster 2	NSS
1023	91Huang5	I	Inner Mongolia,China	Zi330	NSS
1024	92Huang40	I	Inner Mongolia,China	Admix	Admix
1025	92Huang7	I	Inner Mongolia,China	Lancaster 2	NSS
1026	Chi545	I	Inner Mongolia,China	Lancaster 2	NSS
1027	Chihuang14	I	Inner Mongolia,China	Lancaster 2	NSS
1028	Chihuang32	I	Inner Mongolia,China	Lancaster 2	NSS
1029	Xing83	I	Inner Mongolia,China	Lancaster 2	NSS
1030	Zhebai1	I	Inner Mongolia,China	Lancaster 2	NSS
1031	MP704	I	China	Admix	Admix
1032	Ning36	I	Ningxia,China	Zi330	NSS
1033	Ning37	I	Ningxia,China	Lancaster 2	NSS
1034	Ning45	I	Ningxia,China	Lancaster 2	NSS
1035	Zhongyin10	Unknown	China	Admix	Admix
1036	Qi318	I	Shandong,China	PB	PB
1037	Qi35	I	Shandong,China	Lancaster 1	NSS
1038	1029	I	Shandong,China	Lancaster 2	NSS
1039	H21	I	Shandong,China	SPT 1	SPT
1040	Luyuan133	I	Shandong,China	SPT 1	SPT
1041	Shuang105	I	Shandong,China	Lancaster 2	NSS
1042	488	I	Shandong,China	PA 1	PA
1043	200-24-13413	I	Shandong,China	Lancaster 2	NSS
1044	Huangjin63	I	Shandong,China	Lancaster 2	NSS
1045	Qi410	I	Shandong,China	Lancaster 2	NSS
1046	Tai184	I	Shanxi,China	Lancaster 2	NSS
1047	84-126-15-1	I	Shanxi,China	Zi330	NSS
1048	Tai1-Lg	I	Shanxi,China	Lancaster 1	NSS
1049	VG85-5	I	Shanxi,China	Admix	Admix
1050	Xilun5-9	I	Shanxi,China	Zi330	NSS
1051	Xuan6	I	Shanxi,China	Lancaster 2	NSS
1052	Ziduosui	I	Shanxi,China	Lancaster 2	NSS
1053	Wu125	I	Shaanxi,China	PB	PB
1054	Wu308	I	Shaanxi,China	Lancaster 2	NSS
1055	Wu302	I	Shaanxi,China	Lancaster 2	NSS
1056	S001	I	Shaanxi,China	SPT 1	SPT
1057	CWu215B	I	Shaanxi,China	Lancaster 2	NSS
1058	L005	I	Shaanxi,China	PB	PB
1059	L069	I	Shaanxi,China	PB	PB
1060	Wu306	I	Shaanxi,China	Lancaster 2	NSS
1061	Wu312	I	Shaanxi,China	Lancaster 2	NSS
1062	91af361	I	Shanghai,China	Lancaster 2	NSS
1063	H205	I	Shanghai,China	Lancaster 2	NSS
1064	32	I	Sichuan,China	PA 1	PA
1065	RW64A	I	USA	Admix	Admix
1066	72-105	Unknown	Italy	Amargo	SS
1067	72-125	Unknown	Italy	SPT 1	SPT
1068	75-322	Unknown	Italy	Zi330	NSS
1069	75-364	Unknown	Italy	Lancaster 2	NSS
1070	Lo1067	Unknown	Italy	Admix	Admix
1071	Lo1125	Unknown	Italy	PB	PB
1072	YX46	Unknown	China	Lancaster 2	NSS
1073	707	I	Yunnan,China	Lancaster 2	NSS
1074	Jinruo	I	Zhejiang,China	Lancaster 2	NSS
1075	Lu65	I	Zhejiang,China	Zi330	NSS
1076	897	I	China	SPT 1	SPT
1077	2005	I	China	Lancaster 2	NSS
1078	3514	I	China	Admix	Admix
1079	13AO2	I	China	Lancaster 2	NSS
1080	Dong623O2	I	China	Lancaster 2	NSS
1081	Jiao306O2	I	China	Lancaster 2	NSS
1082	OO6	I	China	Lancaster 1	NSS
1083	X178	I	Beijing,China	PB	PB
1084	HuangC	I	Beijing,China	PA 1	PA
1085	Tangsipingtou	I	Beijing,China	SPT 1	SPT
1086	Zong3	I	Beijing,China	Zi330	NSS
1087	Huotanghuang17	I	Hebei,China	Lancaster 1	NSS
1088	Chang7-2	I	Henan,China	SPT 2	SPT
1089	Ji63	I	Jilin,China	Lancaster 2	NSS
1090	444	I	Jilin,China	SPT 1	SPT
1091	Zi330	I	Liaoning,China	Zi330	NSS
1092	Dan340	I	Liaoning,China	Zi330	NSS
1093	E28	I	Liaoning,China	Lancaster 2	NSS
1094	5003	I	Liaoning,China	PA 1	PA
1095	C103	I	USA	Admix	Admix
1096	DH65232-DH9	I	Shandong,China	PA 1	PA
1097	Ye8112	I	Shandong,China	PA 1	PA
1098	Luyuan92	I	Shandong,China	Lancaster 2	NSS
1099	Hua160	I	Shandong,China	Lancaster 2	NSS
1100	Tianya4	I	Shaanxi,China	SPT 1	SPT
1101	Jing92	II	Beijing,China	SPT 1	SPT
1102	Ji35	I	Hebei,China	SPT 1	SPT
1103	KL4	I	Heilongjiang,China	Lancaster 1	NSS
1104	F62	II	Beijing,China	1odent	Iodent
1105	Xunshi104-8	II	Beijing,China	Amargo	SS
1106	CNH3754	II	Beijing,China	PA 2	PA
1107	CKEXI13	II	Heilongjiang,China	Zi330	NSS
1108	Liao3180	I	Liaoning,China	Amargo	SS
1109	B68	I	USA	Amargo	SS
1110	Ningchen07	II	China	Admix	Admix
1111	446	I	Jilin,China	Zi330	NSS
1112	Suixi704	II	Heilongjiang,China	Lancaster 1	NSS
1113	150-4	I	Beijing,China	Lancaster 1	NSS
1114	895	Unknown	China	PA 2	PA
1115	Ye52106	I	Shandong,China	Lancaster 2	NSS
1116	M81708634	Unknown	China	PA 1	PA
1117	Shen5005	I	Liaoning,China	PA 1	PA
1118	196	I	Shandong,China	SPT 1	SPT
1119	LD61	I	Liaoning,China	Lancaster 2	NSS
1120	M22	I	Hubei,China	Admix	Admix
1121	D183	I	Jilin,China	PB	PB
1122	Jing89	I	Beijing,China	PA 1	PA
1123	Jing404	I	Beijing,China	SPT 1	SPT
1124	Liao3162	I	Liaoning,China	Amargo	SS
1125	150-4Rel	I	Beijing,China	Lancaster 1	NSS
1126	Chong72	I	Shanxi,China	PA 1	PA
1127	806A	I	Gansu,China	Admix	Admix
1128	Han21	I	Shanxi,China	Admix	Admix
1129	Huangzaosi	I	Beijing,China	SPT 1	SPT
1130	757	Unknown	China	Admix	Admix
1131	953	I	Hebei,China	Admix	Admix
1132	7236	Unknown	China	Admix	Admix
1133	9706	I	Jilin,China	Admix	Admix
1134	68122	Unknown	China	PB	PB
1135	1205A	Unknown	China	PA 1	PA
1136	3489a	Unknown	China	Admix	Admix
1137	3H2	I	Beijing,China	Lancaster 2	NSS
1138	7026B	Unknown	China	SPT 1	SPT
1139	L9101-7	Unknown	China	Admix	Admix
1140	98F1	Unknown	China	BSSS	SS
1141	B394	Unknown	China	Admix	Admix
1142	Beck	Unknown	China	Admix	Admix
